stringId	preferredName
ENSP00000363512	ALOX5
ENSP00000263246	PACSIN2
ENSP00000445508	CNOT4
ENSP00000423630	FBXL7
ENSP00000394394	ANAPC7
ENSP00000355890	EPRS
ENSP00000298838	PACSIN3
ENSP00000350928	GAD1
ENSP00000247977	FBXL12
ENSP00000298532	SNAPC4
ENSP00000360777	INPP5E
ENSP00000292363	RNF126
ENSP00000361219	GTF3C4
ENSP00000366828	POLR3F
ENSP00000310219	HSPA6
ENSP00000305372	ADRB2
ENSP00000261951	CNOT6
ENSP00000317379	GLS
ENSP00000294168	TAF6L
ENSP00000355014	PJA1
ENSP00000265164	CASP6
ENSP00000348205	ATP5G1
ENSP00000346827	ALDH9A1
ENSP00000401878	KBTBD8
ENSP00000356438	PTGS2
ENSP00000217901	IDH3G
ENSP00000430237	RNF130
ENSP00000386456	AAK1
ENSP00000284811	TCEB1
ENSP00000273550	FTH1
ENSP00000295050	SPRTN
ENSP00000308472	EIF4EBP3
ENSP00000224862	FBXL15
ENSP00000438144	MDH1
ENSP00000365745	CTTN
ENSP00000301730	RNPS1
ENSP00000382840	DDX3X
ENSP00000370671	KLHDC5
ENSP00000306124	PRKCE
ENSP00000375736	HIST3H2BB
ENSP00000353408	MSN
ENSP00000310841	FBXO31
ENSP00000303709	UBE2E1
ENSP00000261368	SNCAIP
ENSP00000227163	SPI1
ENSP00000357644	GATAD2B
ENSP00000450353	ENSG00000257767
ENSP00000286186	CASP10
ENSP00000306245	FOS
ENSP00000358708	SNAP91
ENSP00000328789	AP1S2
ENSP00000341885	RPS2
ENSP00000346001	RPL3
ENSP00000281589	PABPC3
ENSP00000428205	FBXO32
ENSP00000348901	PLD3
ENSP00000295266	PDHA2
ENSP00000198767	RRN3
ENSP00000346120	DDX21
ENSP00000355051	TAF13
ENSP00000171111	KEAP1
ENSP00000283875	GTF2E1
ENSP00000370532	GTF3A
ENSP00000309198	UBE3C
ENSP00000270066	SMG9
ENSP00000222567	TWISTNB
ENSP00000361423	ABL1
ENSP00000263238	ACTR3
ENSP00000401450	RPL28
ENSP00000358953	CUEDC2
ENSP00000216554	EIF5
ENSP00000259939	RNF144B
ENSP00000264634	WNT5A
ENSP00000386532	ASB18
ENSP00000354621	SMURF1
ENSP00000417980	EHMT1
ENSP00000256658	AP4B1
ENSP00000387123	ALDH7A1
ENSP00000430548	PTDSS1
ENSP00000429065	INTS9
ENSP00000217244	CSNK2A1
ENSP00000298068	HECTD2
ENSP00000362361	CDK9
ENSP00000388566	CASP4
ENSP00000362010	ANXA7
ENSP00000285896	CNOT8
ENSP00000262809	ELL
ENSP00000374455	SQSTM1
ENSP00000402935	TBC1D5
ENSP00000388723	KBTBD13
ENSP00000368799	KBTBD6
ENSP00000296464	HSPA4L
ENSP00000328484	HIST1H2AJ
ENSP00000323036	ACPP
ENSP00000229416	GCLC
ENSP00000294189	RPL29
ENSP00000378624	HERC4
ENSP00000359368	RPAP2
ENSP00000341094	HIST1H2AD
ENSP00000338814	BAG5
ENSP00000354201	UBE2Z
ENSP00000366563	PIK3CD
ENSP00000336800	KLHL25
ENSP00000256637	SORT1
ENSP00000257430	APC
ENSP00000345774	ALDH3A2
ENSP00000264606	HDAC4
ENSP00000361990	UBR2
ENSP00000264380	PIKFYVE
ENSP00000349955	RPRD1A
ENSP00000313391	DAB2
ENSP00000354829	SGMS1
ENSP00000358327	CASP7
ENSP00000346829	WLS
ENSP00000348602	AMPH
ENSP00000321388	ASB4
ENSP00000259469	RPL35
ENSP00000310686	FBXW8
ENSP00000216264	CERK
ENSP00000386165	CEBPD
ENSP00000212015	SIRT1
ENSP00000308022	TADA2B
ENSP00000411825	PDCD6IP
ENSP00000298288	LRR1
ENSP00000428646	FBXO41
ENSP00000256897	CCNH
ENSP00000384869	CLHC1
ENSP00000349541	PTRF
ENSP00000325485	CERS5
ENSP00000346012	RPL36AL
ENSP00000398495	DIABLO
ENSP00000403852	POLR2F
ENSP00000359211	DPYD
ENSP00000293404	NAGS
ENSP00000263354	NAPA
ENSP00000402515	SMG1
ENSP00000351214	TOMM7
ENSP00000368438	PCNA
ENSP00000393840	BLOC1S3
ENSP00000215832	MAPK1
ENSP00000229971	FBXL4
ENSP00000311648	UGT8
ENSP00000349298	MYLIP
ENSP00000296674	RPS23
ENSP00000435096	RPS25
ENSP00000274289	PLK2
ENSP00000371138	FKBP1A
ENSP00000306382	MYO1B
ENSP00000399982	TAF6
ENSP00000348714	KIAA0317
ENSP00000261520	NARG2
ENSP00000348258	HIST1H4L
ENSP00000203001	TRMT6
ENSP00000312042	HDLBP
ENSP00000228825	ARPC3
ENSP00000393324	EIF4E3
ENSP00000216727	PABPN1
ENSP00000398131	GSPT1
ENSP00000338072	AVPR2
ENSP00000263270	AP2S1
ENSP00000337825	LCK
ENSP00000358563	DKC1
ENSP00000364898	SYK
ENSP00000366927	ALDH1B1
ENSP00000325548	CNDP2
ENSP00000311609	SPSB4
ENSP00000263663	TAF1B
ENSP00000307889	RPL13
ENSP00000378736	CRCP
ENSP00000248975	YWHAH
ENSP00000366581	HIST1H4B
ENSP00000286788	CCT8
ENSP00000341680	DTNBP1
ENSP00000349781	TBC1D8B
ENSP00000413234	AP2A2
ENSP00000362618	PABPC1L2A
ENSP00000319240	MAGOHB
ENSP00000354612	PTGS1
ENSP00000418428	CHCHD10
ENSP00000385834	TF
ENSP00000269886	SH3GL1
ENSP00000262890	PAFAH1B3
ENSP00000325074	PPP2R2A
ENSP00000248996	GNAZ
ENSP00000357922	C1orf56
ENSP00000318687	HSPH1
ENSP00000220659	BRF2
ENSP00000305355	PRKCB
ENSP00000348216	TRIM4
ENSP00000357255	BGLAP
ENSP00000252674	MLLT1
ENSP00000420465	RNF182
ENSP00000332454	RIPK4
ENSP00000222330	GSK3A
ENSP00000359206	BTRC
ENSP00000262394	WSB1
ENSP00000327191	CCT6B
ENSP00000380378	PAFAH1B1
ENSP00000313034	FBXW5
ENSP00000222247	RPL18A
ENSP00000236192	VAMP4
ENSP00000285419	TMEM55A
ENSP00000338348	UBE2G2
ENSP00000414321	RPS24
ENSP00000415032	GTF2H5
ENSP00000259808	RIPK1
ENSP00000263816	LRP2
ENSP00000319060	CAMK2G
ENSP00000264345	HERC3
ENSP00000259806	FOXF2
ENSP00000345957	RPS21
ENSP00000225430	RPL19
ENSP00000272298	CALM2
ENSP00000253792	ACLY
ENSP00000244007	PLCG1
ENSP00000156825	MBD3
ENSP00000416892	EIF3L
ENSP00000339001	TUBB
ENSP00000270625	RPS11
ENSP00000301633	BIRC5
ENSP00000360266	JUN
ENSP00000366819	UCHL3
ENSP00000225577	RPS6KB1
ENSP00000340879	RAD1
ENSP00000470087	ENSG00000268643
ENSP00000256474	VHL
ENSP00000247668	TRAF2
ENSP00000314004	ANAPC2
ENSP00000344456	CTNNB1
ENSP00000307684	TADA3
ENSP00000316176	UBE2N
ENSP00000320893	ASB8
ENSP00000334105	PLCB4
ENSP00000363676	RPL11
ENSP00000340409	SMPD1
ENSP00000264607	ASB1
ENSP00000328287	RNF123
ENSP00000339720	NDUFA4
ENSP00000346080	RPL22L1
ENSP00000284320	TOMM70A
ENSP00000360821	UBAC1
ENSP00000351686	PRDM10
ENSP00000352175	SNX11
ENSP00000368831	SNX2
ENSP00000217185	PTK6
ENSP00000285398	ERCC3
ENSP00000253339	LATS1
ENSP00000472469	RPS28
ENSP00000381204	TMEM123
ENSP00000312442	AP1G2
ENSP00000356236	SYT2
ENSP00000230990	HBEGF
ENSP00000352219	BCS1L
ENSP00000377640	RPL24
ENSP00000269554	PIP4K2B
ENSP00000363349	SNX30
ENSP00000262367	CREBBP
ENSP00000291670	FTCD
ENSP00000367623	HSPA14
ENSP00000331019	RPS27L
ENSP00000322457	SIAH2
ENSP00000256383	EIF2S1
ENSP00000337746	ISYNA1
ENSP00000262056	EIF4B
ENSP00000325369	AP3S1
ENSP00000358320	POLR3GL
ENSP00000382269	HECTD1
ENSP00000318641	INTS3
ENSP00000292807	AP2M1
ENSP00000232014	BCL6
ENSP00000267163	RB1
ENSP00000318674	FBXL16
ENSP00000377958	CCT4
ENSP00000340281	EIF4G2
ENSP00000296741	ENPP6
ENSP00000379026	FBXW10
ENSP00000286719	PPEF2
ENSP00000306579	CERS6
ENSP00000396620	NFYC
ENSP00000345282	GPT2
ENSP00000335091	ZNRF1
ENSP00000326366	PSEN1
ENSP00000391942	NECAP2
ENSP00000005340	DVL2
ENSP00000263228	UBE2R2
ENSP00000360613	UBE2A
ENSP00000425133	SMG7
ENSP00000217131	CTSZ
ENSP00000357674	SNAPIN
ENSP00000078429	GNA11
ENSP00000320949	CNOT1
ENSP00000324740	YES1
ENSP00000284981	APP
ENSP00000245541	GGA3
ENSP00000360296	PPAP2B
ENSP00000367459	KIAA0319
ENSP00000272645	POLR2D
ENSP00000274764	HIST1H2BA
ENSP00000264903	CNOT6L
ENSP00000378702	BRD2
ENSP00000275364	GNA12
ENSP00000254963	HSPA12B
ENSP00000331111	ZNRD1
ENSP00000287156	UBE2L6
ENSP00000337701	PNPLA2
ENSP00000314414	AP2B1
ENSP00000393241	RPS18
ENSP00000378529	FZR1
ENSP00000353224	TFRC
ENSP00000408695	PRKCA
ENSP00000253083	HIP1R
ENSP00000258281	TAF5L
ENSP00000329697	PPAP2C
ENSP00000264335	YWHAE
ENSP00000377696	NIT2
ENSP00000450730	ENSG00000258973
ENSP00000371394	SYT8
ENSP00000354633	TAF11
ENSP00000445162	GTF2H3
ENSP00000419449	EIF1
ENSP00000247843	YEATS4
ENSP00000364802	HSPA1A
ENSP00000340596	UBE3B
ENSP00000273588	AMT
ENSP00000240185	TARDBP
ENSP00000351908	MAP3K5
ENSP00000329623	BCL2
ENSP00000323714	EIF4E1B
ENSP00000307126	DEGS2
ENSP00000366618	HIST1H2BL
ENSP00000373713	SACM1L
ENSP00000283195	RANBP2
ENSP00000371362	NADKD1
ENSP00000262903	HACE1
ENSP00000342755	RNF41
ENSP00000275493	EGFR
ENSP00000347890	DNM2
ENSP00000274793	PLA2G7
ENSP00000283109	RIOK2
ENSP00000266505	PLCZ1
ENSP00000361918	PPIE
ENSP00000369703	TUBB2A
ENSP00000342886	HIST1H2BJ
ENSP00000369716	CHD3
ENSP00000340019	HSPD1
ENSP00000339740	CAMK2D
ENSP00000262030	ATP5B
ENSP00000251453	RPS16
ENSP00000355961	INTS7
ENSP00000431445	CD3G
ENSP00000332194	HIST2H2AC
ENSP00000351575	BDP1
ENSP00000363458	LDLRAP1
ENSP00000308450	CDC20
ENSP00000390158	HERC1
ENSP00000352980	HIST1H4A
ENSP00000311032	CASP3
ENSP00000347244	ITSN2
ENSP00000252543	RPL36
ENSP00000371805	FBXL18
ENSP00000359727	BAG2
ENSP00000374529	CCNK
ENSP00000367747	PLCH2
ENSP00000364289	NCBP1
ENSP00000350199	AP1B1
ENSP00000342667	RNF19A
ENSP00000354681	OPA1
ENSP00000378897	ASAH2
ENSP00000376609	GRK5
ENSP00000219473	USP10
ENSP00000244426	FBXO9
ENSP00000317780	COX5A
ENSP00000263857	POLR1A
ENSP00000264033	CBL
ENSP00000312735	POLR2B
ENSP00000360798	EPS15
ENSP00000370571	TH
ENSP00000313199	HNRNPD
ENSP00000350331	ASB13
ENSP00000264896	SCARB2
ENSP00000250784	RPS4Y1
ENSP00000430432	HDAC2
ENSP00000357711	S100A7
ENSP00000376024	SNX9
ENSP00000318486	CDK5R1
ENSP00000462986	PABPC4L
ENSP00000315137	SGPP2
ENSP00000297185	HSPA9
ENSP00000381102	TMEM55B
ENSP00000267023	NABP2
ENSP00000348632	RBCK1
ENSP00000220751	RIPK2
ENSP00000452401	ENSG00000258989
ENSP00000222219	DNASE2
ENSP00000333667	SHMT2
ENSP00000225512	WNT3
ENSP00000365757	PIP4K2A
ENSP00000323879	ZNRF2
ENSP00000346015	RPL27A
ENSP00000369855	ASB9
ENSP00000340737	INTS12
ENSP00000386531	SMPD4
ENSP00000240139	PPP3CC
ENSP00000325421	PARL
ENSP00000318128	BLOC1S4
ENSP00000357360	MTX1
ENSP00000362744	RPS4X
ENSP00000355195	ASB12
ENSP00000263331	POLR1B
ENSP00000360116	UBE2U
ENSP00000362824	OGT
ENSP00000264157	CCNT2
ENSP00000412788	PTBP2
ENSP00000379895	GATM
ENSP00000264018	DDX6
ENSP00000338413	UBA1
ENSP00000012443	PPP5C
ENSP00000468280	ENSG00000267318
ENSP00000270349	SLC6A3
ENSP00000339917	TAF9B
ENSP00000327889	INTS5
ENSP00000306920	GLB1
ENSP00000265970	PIK3C2A
ENSP00000367802	TAF1C
ENSP00000362014	DNM1
ENSP00000445677	CLTCL1
ENSP00000454071	LDLR
ENSP00000269349	EIF4A3
ENSP00000340271	TAF3
ENSP00000269122	CLTC
ENSP00000216294	SNAPC1
ENSP00000370200	SNAPC3
ENSP00000381824	SAC3D1
ENSP00000343298	LRRC41
ENSP00000364119	EIF2S2
ENSP00000247161	ELK1
ENSP00000357555	RPS27
ENSP00000410076	CASP1
ENSP00000278823	MTA2
ENSP00000366988	SNX5
ENSP00000216034	TOMM22
ENSP00000384273	RELA
ENSP00000369530	ALOX15B
ENSP00000340823	GTF2F2
ENSP00000362621	PABPC1L2B
ENSP00000248553	HSPB1
ENSP00000316054	DVL3
ENSP00000363036	FBXW2
ENSP00000318775	ANAPC4
ENSP00000378160	RPL34
ENSP00000302961	HSPA4
ENSP00000264864	PI4K2B
ENSP00000289153	PIK3CB
ENSP00000265753	EIF4H
ENSP00000358283	UFL1
ENSP00000379847	ZNF143
ENSP00000353344	ETS2
ENSP00000359345	RPL5
ENSP00000384610	PNPLA7
ENSP00000400113	ZDHHC13
ENSP00000362649	HDAC1
ENSP00000388996	AP1M1
ENSP00000339532	THUMPD3
ENSP00000265339	UBE2B
ENSP00000253023	UBE2M
ENSP00000339095	RPS7
ENSP00000367034	HIST1H4C
ENSP00000360525	MAGOH
ENSP00000434142	TPD52L1
ENSP00000260983	HECW2
ENSP00000458238	PI4KA
ENSP00000258416	EIF4E2
ENSP00000275699	ASB15
ENSP00000252818	JUND
ENSP00000351552	GATAD2A
ENSP00000348578	G3BP1
ENSP00000367220	ACTR2
ENSP00000447001	RPL18
ENSP00000365844	TRIM39
ENSP00000263956	GTF3C3
ENSP00000244769	ATXN1
ENSP00000316779	BIN1
ENSP00000265354	SRF
ENSP00000350990	TNKS1BP1
ENSP00000369666	FBXL19
ENSP00000253794	VPS25
ENSP00000301072	TUBA1C
ENSP00000358151	HIST2H2BE
ENSP00000348089	ERCC6
ENSP00000346037	RPLP1
ENSP00000279230	PLCB3
ENSP00000264951	XRN1
ENSP00000308405	H2AFV
ENSP00000385045	MTA3
ENSP00000310966	CD3EAP
ENSP00000229195	CNOT2
ENSP00000258062	REPS1
ENSP00000312987	HNF4A
ENSP00000284382	CERS3
ENSP00000301071	TUBA1A
ENSP00000324124	POLR2L
ENSP00000286317	MED7
ENSP00000301522	PRDX2
ENSP00000252945	CYP2E1
ENSP00000379931	UBE2E2
ENSP00000317300	LPCAT4
ENSP00000263025	MAPK3
ENSP00000296564	KIAA0947
ENSP00000329418	SOCS1
ENSP00000363998	ITCH
ENSP00000376965	ATXN3
ENSP00000237281	FBXO30
ENSP00000367406	TAF2
ENSP00000406293	TCEA3
ENSP00000379372	GTF2A2
ENSP00000270202	AKT1
ENSP00000342007	CYP1A2
ENSP00000346240	FBXO2
ENSP00000349957	ANAPC11
ENSP00000287038	RPL30
ENSP00000451320	KIAA0271
ENSP00000286548	GNAQ
ENSP00000315212	RNF4
ENSP00000342121	RNF6
ENSP00000467676	RPS15
ENSP00000325919	PSMG2
ENSP00000227758	BIRC2
ENSP00000339795	RPL7
ENSP00000283415	LPCAT1
ENSP00000343709	SNX10
ENSP00000312397	KLHL3
ENSP00000258091	CCT7
ENSP00000319814	PCK1
ENSP00000451575	ASB2
ENSP00000289316	HIST1H2BD
ENSP00000242285	CLTA
ENSP00000373272	TRIM71
ENSP00000418447	PPP2CA
ENSP00000320543	EPN2
ENSP00000381717	UBE2D2
ENSP00000313829	KHDRBS1
ENSP00000304429	SNX7
ENSP00000360247	CYP2J2
ENSP00000205402	DLD
ENSP00000264674	MECOM
ENSP00000244458	PACSIN1
ENSP00000360372	CYP2C19
ENSP00000408994	DET1
ENSP00000433352	LMO7
ENSP00000235329	MFN2
ENSP00000349467	CALM1
ENSP00000310969	STON1
ENSP00000351926	AP2A1
ENSP00000352121	PIK3CG
ENSP00000253571	RLIM
ENSP00000275603	CCT6A
ENSP00000354775	PJA2
ENSP00000261427	UBE2K
ENSP00000219368	FA2H
ENSP00000324648	CYP2B6
ENSP00000299300	CCT2
ENSP00000337510	FBXO40
ENSP00000345988	PLCH1
ENSP00000370223	IDH3B
ENSP00000309148	KLK6
ENSP00000378306	PPP3CB
ENSP00000273430	AGTR1
ENSP00000338018	HIF1A
ENSP00000347345	POLR3H
ENSP00000337432	IL17F
ENSP00000299518	IDH3A
ENSP00000333212	CYP2U1
ENSP00000332656	ENPP7
ENSP00000388169	ARPC4
ENSP00000373873	UNKL
ENSP00000354125	EIF3B
ENSP00000438465	PGAM5
ENSP00000252115	POLDIP3
ENSP00000462023	RPL17
ENSP00000350052	POTEF
ENSP00000251337	GNAT2
ENSP00000344259	UBE2L3
ENSP00000314499	GAK
ENSP00000264775	PPAP2A
ENSP00000264071	TUBB4A
ENSP00000369424	RBBP7
ENSP00000403802	FBXO10
ENSP00000320337	PLA2G16
ENSP00000263390	MED26
ENSP00000385479	HIST2H3A
ENSP00000418379	TAF1L
ENSP00000157812	PSMC4
ENSP00000264065	DNAJC10
ENSP00000429374	RPS20
ENSP00000309830	RPL38
ENSP00000316357	USP9X
ENSP00000373399	PIP5KL1
ENSP00000294964	PKDCC
ENSP00000343027	GNAI1
ENSP00000324173	HSPA5
ENSP00000354871	PPEF1
ENSP00000355028	DZIP3
ENSP00000318944	TRAF7
ENSP00000341737	NECAP1
ENSP00000361021	PTEN
ENSP00000371420	GPNMB
ENSP00000361465	POLR1C
ENSP00000276072	TAF1
ENSP00000359645	RBMX
ENSP00000346316	HIST1H4I
ENSP00000350941	SRC
ENSP00000250244	AP1M2
ENSP00000300692	CD3D
ENSP00000451261	UBE2J1
ENSP00000319984	CHRM2
ENSP00000361949	PABPC4
ENSP00000265171	EGF
ENSP00000261304	GALC
ENSP00000363763	EPHB2
ENSP00000274400	GTF2H2
ENSP00000296277	RPL39L
ENSP00000267012	BIN2
ENSP00000385751	MARK2
ENSP00000258052	SMPD2
ENSP00000331602	PRKCD
ENSP00000364252	PLA2G2A
ENSP00000335333	PIP5K1C
ENSP00000361998	TAF7L
ENSP00000383199	NEDD4L
ENSP00000250405	BCL2L2
ENSP00000387362	UBE4A
ENSP00000366974	HIST1H4F
ENSP00000251630	PDGFRL
ENSP00000326804	CUL1
ENSP00000344871	MYO1F
ENSP00000401371	TIA1
ENSP00000381339	GNAT3
ENSP00000264748	FGFRL1
ENSP00000326379	VWA9
ENSP00000320869	TRIM41
ENSP00000393847	PLA2G10
ENSP00000355217	SNX6
ENSP00000296438	FBXW12
ENSP00000392262	PPP5D1
ENSP00000215587	POLR2E
ENSP00000247207	HSPA2
ENSP00000288199	RNF111
ENSP00000334564	POLR3C
ENSP00000434466	INTS4
ENSP00000309117	RBFOX1
ENSP00000362555	RNF19B
ENSP00000369647	AVP
ENSP00000368927	EIF1AX
ENSP00000355237	CDC42BPB
ENSP00000381064	INTS10
ENSP00000270142	SOD1
ENSP00000447537	BLOC1S1
ENSP00000341289	TUBB4B
ENSP00000338157	ZBTB16
ENSP00000217133	TUBB1
ENSP00000279387	PPP4C
ENSP00000349437	IGF2R
ENSP00000263974	TAF12
ENSP00000261207	PPP1R12A
ENSP00000263969	MFN1
